Vendas,Publicidade,Num_Funcionarios,Preco_Medio,Promocoes,Localizacao,Tipo_Supermercado,Estoque_Medio,Marketing_Total
"8590,098634","4439,524353",25,"19,29743021",Sim,Bairro,Grande,"8342,514594","2005,605259"
"10692,60149",,31,"22,27902599",Sim,Centro,Médio,"10805,10179","2570,997917"
"11344,6542","6558,708314",42,"14,27213546",Sim,Bairro,Médio,"12097,61926","3639,525312"
"6496,961908","5070,508391",33,"18,75174656",Sim,Bairro,Pequeno,"9945,392287","2429,25371"
"7327,753273","5129,287735",30,"17,89850862",Sim,Bairro,Grande,"11200,25974","2372,29516"
"12753,95444","6715,064987",35,"20,97832252",Sim,Centro,Pequeno,"13216,38432","3455,43858"
"7966,977786","5460,916206",30,"21,78659757",Sim,Centro,Médio,"8838,489667","2998,737922"
"5695,666446","3734,938765",26,"19,38191011",Sim,Bairro,Médio,"8232,93182","1753,387495"
"9662,846855","4313,147148",30,"16,16892889",Sim,Centro,Médio,"11231,83333","2181,289138"
"7794,086455","4554,33803",31,"15,35142892",Sim,Centro,Médio,"10363,63747","2195,343356"
"9990,476759","6224,081797",31,"21,39260305",Não,Bairro,Grande,"10436,8934","3269,856242"
"9680,81551","5359,813827",21,"26,78418426",Sim,Zona Rural,Grande,"10859,60143","2693,439484"
"5475,879358","5400,771451",31,"16,06432203",Sim,Centro,Médio,"10425,78196","2870,799123"
"7985,489448","5110,682716",22,"18,07600664",Sim,Centro,Grande,"11060,81505","2557,217349"
"4305,894431","4444,158865",35,"21,6534028",Sim,Bairro,Pequeno,"7546,222778","2268,437512"
"8066,545707","6786,913137",34,"17,22689775",Não,Centro,Médio,"10871,0153","3573,275797"
"14669,98266","5497,850478",42,"20,60786157",Sim,Bairro,Pequeno,"13945,5973","2604,949499"
"9239,688901","3033,382843",30,"19,76201942",Não,Bairro,Médio,"9983,190479","1647,746567"
"11080,81623","5701,355902",30,"16,11874205",Sim,Centro,Médio,"9164,714198","2511,071992"
"7478,835982","4527,208592",30,"24,15720626",Sim,Centro,Pequeno,"11067,09897","2366,751664"
"10533,24004","3932,176294",30,"24,23153919",Não,Centro,Pequeno,"12572,53758","2130,604005"
"5588,777719","4782,025085",30,"25,12069753",Sim,Centro,Médio,"9914,786701","2391,875798"
"4483,599146","3973,995552",34,"26,33998293",Não,Centro,Grande,"11062,79073","2100,716107"
"2791,20982","4271,108771",33,"17,46819106",Sim,Bairro,Grande,"9089,137044","2253,087426"
"9157,389776","4374,960732",26,"17,67759052",Sim,Centro,Grande,"8688,218187","1915,044703"
"6477,431808","3313,306689",21,"21,30609",Sim,Zona Rural,Médio,"9052,749491","1685,825759"
"9592,729629","5837,787044",32,"23,15040488",Sim,Centro,Grande,"12663,94521","3054,848898"
"10881,29658",,26,"18,30186922",Sim,Centro,Pequeno,"13090,17962","2716,328197"
"6863,077595","3861,863063",25,"17,88327596",Sim,Bairro,Médio,"7736,628965","1873,199518"
"9624,796048","6253,814921",29,"16,90864236",Sim,Bairro,Médio,"10372,121","3022,067795"
"11640,76339","5426,464221",34,"27,41100945",Sim,Centro,Médio,"10885,35102","2578,901651"
"11989,75994","4704,928517",24,"7,45916824",Sim,Centro,Grande,"7165,770956","2081,133865"
"11327,29248","5895,125661",23,"19,16210983",Sim,Zona Rural,Pequeno,"10502,89409","2907,716785"
"9464,864356","5878,133488",28,"20,19106439",Não,Zona Rural,Pequeno,"9157,263648","3046,225084"
"5979,170119","5821,581082",20,"14,70195199",Sim,Centro,Grande,"6399,000664","3370,112898"
